,nome,porcentagem_desconto,preco,tipo
0,darkest dungeon ancestral edition,0,94.99,pacote
1,darkest dungeon,0,45.99,padrao
2,resident evil 2  biohazard re2  deluxe edition,0,109.99,padrao
3,mad max,94,4.5,padrao
4,enter the gungeon,0,27.99,padrao
5,resident evil 7 biohazard gold edition,0,87.08,padrao
6,lego harry potter years 1 4,0,89.99,padrao
7,sid meiers civilization v the complete edition,0,99.99,padrao
8,resident evil 3,0,129.99,padrao
9,resident evil hd remaster,0,39.99,padrao
10,lego marvel super heroes,94,4.5,padrao
11,gris,0,32.99,padrao
12,resident evil 2  biohazard re2,0,89.99,padrao
13,f.e.a.r. 3,94,4.5,padrao
14,dayz,50,59.99,padrao
15,middleearth shadow of mordor  game of the year edition,94,4.5,padrao
16,secret neighbor,75,9.49,padrao
17,euro truck simulator 2,0,39.99,padrao
18,the lego ninjago movie video game,94,4.5,padrao
19,dragon ball z kakarot  deluxe edition,0,249.9,padrao
20,lego jurassic world,90,8.99,padrao
21,monster hunter world iceborne master edition,0,129.99,padrao
22,subnautica below zero,40,34.79,padrao
23,rollercoaster tycoon 3 complete edition,0,37.99,padrao
24,euro truck simulator 2  special transport,0,12.19,dlc
25,xbox  cartao presente digital 70 reais,0,70.0,padrao
26,lego star wars the force awakens,94,4.5,padrao
27,far cry 6,0,249.99,padrao
28,batman arkham knight,85,13.49,padrao
29,batman arkham origins,80,17.99,padrao
30,euro truck simulator 2  heavy cargo pack,0,12.49,dlc
31,mega man x legacy collection 2,0,39.99,padrao
32,euro truck simulator 2  going east!,0,24.99,dlc
33,little nightmares,75,19.99,padrao
34,naruto shippuden ultimate ninja storm 4  season pass,0,49.9,dlc
35,enigma do medo  bundle do medo,12,105.0,prevenda
36,euro truck simulator 2  scandinavia,0,44.99,dlc
37,enslaved odyssey to the west premium edition,0,34.99,padrao
38,the last campfire,0,28.99,padrao
39,ni no kuni ii revenant kingdom  season pass,0,59.9,dlc
40,star wars  the force unleashed ultimate sith edition,0,37.99,padrao
41,assassins creed valhalla,0,199.99,padrao
42,mortal kombat 11 kombat pack 2,75,14.99,dlc
43,castlevania lords of shadow 2  revelations,0,15.99,dlc
44,naruto shippuden ultimate ninja storm legacy,0,217.99,padrao
45,shovel knight pocket dungeon,0,37.99,padrao
46,lego batman 3 beyond gotham  premium edition,94,8.0,padrao
47,titan souls,0,24.99,padrao
48,nba 2k23,0,299.9,padrao
49,the lego movie  videogame,94,4.5,padrao
50,euro truck simulator 2  road to the black sea,0,44.99,dlc
51,dragon ball fighterz  fighterz edition,0,239.9,padrao
52,lego batman 3 beyond gotham,94,4.5,padrao
53,metal gear rising  revengeance,0,49.99,padrao
54,resident evil 4,8,228.99,padrao
55,mortal kombat xl,90,12.99,pacote
56,pro cycling manager 2022,0,75.49,padrao
57,soulcalibur vi  deluxe edition,0,259.9,padrao
58,castlevania lords of shadow 2,0,72.99,padrao
59,castlevania lord of shadows  mirror of fate hd,0,27.99,padrao
60,warhammer chaosbane  slayer edition,0,75.49,padrao
61,sid meiers civilization vi  platinum edition,0,161.2,padrao
62,hogwarts legacy,0,249.99,padrao
63,moonlighter  between dimensions,80,2.89,dlc
64,ace combat 7 skies unknown  top gun maverick edition,0,219.9,padrao
65,devil may cry 5 + vergil,0,89.99,padrao
66,street fighter v,0,39.99,padrao
67,darkest dungeon the crimson court,0,19.99,dlc
68,dont starve together,0,27.99,padrao
69,resident evil 6,0,84.99,padrao
70,katana zero,0,28.99,padrao
71,the legend of heroes trails in the sky the 3rd,0,55.99,padrao
72,hotline miami 2 wrong number,0,24.99,padrao
73,darkest dungeon color of madness,0,10.89,dlc
74,lego harry potter years 57,90,8.99,padrao
75,darkest dungeon the shieldbreaker,0,8.69,dlc
76,the legend of heroes trails in the sky,0,36.99,padrao
77,mortal kombat x,90,8.99,padrao
78,xbox game pass ultimate  1 mes,0,44.99,padrao
79,euro truck simulator,0,10.49,padrao
80,resident evil 4  deluxe edition,8,274.99,padrao
81,ace combat 7 skies unknown,0,159.0,padrao
82,resident evil village,0,139.9,padrao
83,metal gear solid v the definitive experience,0,98.99,padrao
84,my friend pedro,0,37.99,padrao
85,devil may cry hd collection,0,69.99,padrao
86,trailmakers,0,47.49,padrao
87,wrc 10 fia world rally championship,0,109.99,padrao
88,resident evil village gold edition,0,169.9,padrao
89,bagdex  standard,0,35.0,prevenda
90,dragon ball fighterz  fighterz pass,0,89.9,dlc
91,men of war assault squad 2  war chest edition,0,139.32,padrao
92,naruto shippuden ultimate ninja storm 4  road to boruto,0,122.16,padrao
93,naruto shippuden ultimate ninja storm 4,0,97.0,padrao
94,trail out,0,37.99,padrao
95,resident evil village  winters expansion,0,66.9,dlc
96,xbox  cartao presente digital 20 reais,0,20.0,padrao
97,sword art online hollow realization deluxe edition,0,90.99,padrao
98,171,0,59.99,padrao
99,xbox  cartao presente digital 60 reais,0,60.0,padrao
100,arma 3,0,99.99,padrao
101,lego batman 2 dc super heroes,94,4.5,padrao
102,rain world,0,36.99,padrao
103,lego star wars the force awakens  deluxe edition,94,6.5,pacote
104,ultimate marvel vs. capcom 3,0,54.99,padrao
105,euro truck simulator 2  italia,0,44.99,dlc
106,tekken 7,0,129.9,padrao
107,enigma do medo,9,49.99,prevenda
108,complete cossacks 3 experience,0,72.31,padrao
109,ravenswatch,0,59.99,padrao
110,titan souls collectors edition,0,34.99,padrao
111,f.e.a.r. 2 project origin,94,3.5,padrao
112,destiny 2 lightfall,39,90.44,dlc
113,bagdex  treinador,0,80.0,prevenda
114,riot points  gift card digital 100 reais,0,100.0,padrao
115,riot points  gift card digital 20 reais,0,20.0,padrao
116,the last of us  part i,10,223.99,padrao
117,the legend of heroes trails in the sky sc,0,69.99,padrao
118,middleearth shadow of war,94,11.5,padrao
119,back 4 blood,80,55.99,padrao
120,the legend of heroes trails of cold steel,0,72.99,padrao
121,the legend of heroes trails of cold steel ii,0,72.99,padrao
122,resident evil revelations,0,59.99,padrao
123,castlevania lords of shadow  ultimate edition,0,49.99,padrao
124,dragons dogma dark arisen,0,74.99,padrao
125,gta online great white shark cash card,0,35.99,padrao
126,scribblenauts unmasked a dc comics adventures,90,3.69,padrao
127,xbox  cartao presente digital 5 reais,0,5.0,padrao
128,dmc devil may cry,0,59.99,padrao
129,frostpunk,0,88.99,padrao
130,mortal kombat 11 ultimate,80,55.99,padrao
131,dragon ball z kakarot,0,159.9,padrao
132,blasphemous,75,14.97,padrao
133,euro truck simulator 2  brazilian paint jobs pack,0,2.49,dlc
134,batman arkham collection,85,41.99,padrao
135,sid meiers civilization v brave new world,0,44.99,dlc
136,tales of vesperia definitive edition,80,27.98,padrao
137,broforce,0,24.99,padrao
138,subnautica,40,34.79,padrao
139,middleearth shadow of war  the blade of galadriel story expansion,82,8.09,dlc
140,devil may cry 3  special edition,0,39.99,padrao
141,euro truck simulator 2  vive la france,0,44.99,dlc
142,star wars the force unleashed ii,0,37.99,padrao
143,xbox  cartao presente digital 15 reais,0,15.0,padrao
144,scribblenauts unlimited,94,4.5,padrao
145,frostpunk  season pass,0,78.02,dlc
146,xbox  cartao presente digital 200 reais,0,200.0,padrao
147,skul the hero slayer,0,37.99,padrao
148,legend of kay anniversary,0,36.99,padrao
149,middleearth shadow of war  expansion pass,94,3.5,dlc
150,motogp 21,0,93.99,padrao
151,lego marvel vingadores deluxe edition,94,6.5,padrao
152,quantum break,0,72.99,padrao
153,naruto shippuden ultimate ninja storm revolution,0,55.99,padrao
154,s.t.a.l.k.e.r. shadow of chernobyl,0,34.99,padrao
155,xbox  cartao presente digital 10 reais,0,10.0,padrao
156,cult of the lamb,0,64.95,padrao
157,xbox  cartao presente digital 25 reais,0,25.0,padrao
158,crunchyroll fan  1 mes,0,14.99,padrao
159,tales of symphonia,50,18.49,padrao
160,lego batman,94,4.5,padrao
161,lego city undercover,90,8.99,padrao
162,lego the lord of the rings,0,89.99,padrao
163,lego marvel super heroes 2 deluxe edition,94,8.0,padrao
164,mortal kombat 11,90,22.99,padrao
165,hotline miami,0,16.99,padrao
166,ni no kuni ii revenant kingdom  the princes edition,85,32.98,padrao
167,freedom fighters,80,5.79,padrao
168,hotline miami 2 wrong number  digital special edition,0,34.99,padrao
169,monster hunter rise,0,139.9,padrao
170,euro truck simulator 2  beyond the baltic sea,0,44.99,dlc
171,wolcen lords of mayhem,0,75.49,padrao
172,lego star wars  the complete saga,0,37.99,padrao
173,the walking dead,0,28.99,padrao
174,euro truck simulator 2  high power cargo pack,0,10.49,dlc
175,blair witch,75,14.49,padrao
176,monster hunter world iceborne,0,89.99,dlc
177,devil may cry 5 deluxe + vergil,0,119.99,padrao
178,kingdom come deliverance  royal edition,0,69.99,padrao
179,shadow warrior 2,0,72.99,padrao
180,injustice 2  legendary edition,85,41.99,padrao
181,xbox  cartao presente digital 50 reais,0,50.0,padrao
182,the universim,0,55.99,padrao
183,starship troopers  terran command,0,57.99,padrao
184,minecraft java and bedrock edition,0,129.0,padrao
185,mortal kombat 11 kombat pack 1,90,5.99,dlc
186,crunchyroll mega fan  1 mes,0,19.99,padrao
187,crypt of the necrodancer,0,27.99,padrao
188,dying light definitive edition,80,24.99,padrao
189,dragon ball xenoverse 2,0,159.9,padrao
190,lego dc supervillains  deluxe edition,94,12.75,padrao
191,elden ring,0,249.9,padrao
192,moonlighter,85,5.69,padrao
193,call of juarez 2 bound in blood,80,3.99,padrao
194,xbox  cartao presente digital 40 reais,0,40.0,padrao
195,naruto storm 4 road to boruto expansion,0,36.99,dlc
196,monster hunter world,0,69.99,padrao
197,f1 manager 2022,0,99.99,padrao
198,s.t.a.l.k.e.r. call of pripyat,0,34.99,padrao
199,dayz livonia,30,17.49,dlc
200,tom clancys rainbow six  siege  standard edition,0,59.99,padrao
201,devil may cry 4 ediçao especial,0,49.99,padrao
202,metal gear solid v ground zeroes,0,36.99,padrao
203,ultra street fighter iv,0,59.99,padrao
204,riot points  gift card digital 50 reais,0,50.0,padrao
205,xbox  cartao presente digital 100 reais,0,100.0,padrao
206,silent hill homecoming,0,34.99,padrao
207,graveyard keeper,60,15.19,padrao
208,for the king double keys,0,75.98,padrao
209,resident evil revelations 2 deluxe edition,0,74.99,padrao
210,wildfrost,0,59.99,padrao
211,lego marvel super heroes 2  season pass,90,2.99,dlc
212,dragon ball fighterz,0,149.9,padrao
213,mega man 11,0,69.99,padrao
214,super bomberman r,0,150.0,padrao
215,destiny 2 legacy collection,50,74.99,padrao
216,ni no kuni wrath of the white witch remastered,80,25.99,padrao
217,the lego movie 2 videogame,94,6.5,padrao
218,middleearth shadow of mordor  goty edition upgrade,75,4.99,dlc
219,conan exiles,0,99.49,padrao
220,inscryption,0,49.99,padrao
221,euro truck simulator 2  cabin accessories,0,11.49,dlc
222,lego indiana jones the original adventures,0,37.99,padrao
223,darksiders iii  deluxe edition,0,93.99,padrao
224,euro truck simulator 2  wheel tuning pack,0,6.49,dlc
225,mega man legacy collection,0,29.99,padrao
226,dredge,0,89.99,padrao
227,castlevania lords of shadow 2  relic rune pack,0,2.19,dlc
228,naruto to boruto  shinobi striker deluxe edition,0,239.9,padrao
229,force of nature 2 ghost keeper,0,30.99,padrao
230,forager,0,37.99,padrao
231,horizon chase turbo,0,49.99,padrao
232,castlevania lords of shadow 2  armored dracula costume,0,2.19,dlc
233,star wars knights of the old republic ii  the sith lords,0,19.99,padrao
234,lego batman 3 beyond gotham season pass,90,2.79,dlc
235,far cry 4,0,89.99,padrao
236,castlevania lords of shadow 2  dark dracula costume,0,2.19,dlc
237,batman arkham origins  season pass,80,7.39,dlc
